"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "ea092a8124fd12968f9efe34522b3e52" "site/built/config.yaml" "2026-03-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-20"
"resources.md" "8002a9b6bc760b42516adc3504dd9460" "site/built/resources.md" "2026-03-25"
"episodes/01-What_is_Arches.md" "100c76f7b22874d49f6467e86fe688a0" "site/built/01-What_is_Arches.md" "2026-03-25"
"episodes/02-Navigate_the_UI.md" "97665349e384e3fdf314b84c1576da9d" "site/built/02-Navigate_the_UI.md" "2026-03-25"
"episodes/03-Database_Knowhow.md" "7a5b86bab8394ce1eefb0ec56f4bb982" "site/built/03-Database_Knowhow.md" "2026-03-25"
"episodes/04-Database_Interaction.md" "4745ed32c7bf26bbe178f6b588443536" "site/built/04-Database_Interaction.md" "2026-03-25"
"instructors/instructor-notes.md" "ebd819a77700565994622d64de79383d" "site/built/instructor-notes.md" "2026-03-11"
"learners/reference.md" "b2330368d635c8cb8b42545378fe0ced" "site/built/reference.md" "2026-03-11"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
